"SA_5_MM.SPC",
770.8,0.086
770.6,0.086
770.4,0.086
770.2,0.086
770,0.086
769.8,0.086
769.6,0.086
769.4,0.086
769.2,0.086
769,0.086
768.8,0.087
768.6,0.087
768.4,0.087
768.2,0.087
768,0.087
767.8,0.087
767.6,0.087
767.4,0.087
767.2,0.087
767,0.087
766.8,0.087
766.6,0.087
766.4,0.087
766.2,0.087
766,0.087
765.8,0.087
765.6,0.087
765.4,0.087
765.2,0.087
765,0.087
764.8,0.087
764.6,0.087
764.4,0.087
764.2,0.087
764,0.087
763.8,0.087
763.6,0.087
763.4,0.087
763.2,0.087
763,0.087
762.8,0.087
762.6,0.087
762.4,0.087
762.2,0.087
762,0.087
761.8,0.087
761.6,0.087
761.4,0.088
761.2,0.088
761,0.088
760.8,0.088
760.6,0.088
760.4,0.088
760.2,0.088
760,0.088
759.8,0.088
759.6,0.088
759.4,0.088
759.2,0.088
759,0.088
758.8,0.088
758.6,0.088
758.4,0.088
758.2,0.088
758,0.088
757.8,0.088
757.6,0.088
757.4,0.088
757.2,0.088
757,0.088
756.8,0.088
756.6,0.088
756.4,0.088
756.2,0.088
756,0.088
755.8,0.088
755.6,0.088
755.4,0.088
755.2,0.088
755,0.088
754.8,0.088
754.6,0.088
754.4,0.088
754.2,0.088
754,0.088
753.8,0.088
753.6,0.088
753.4,0.088
753.2,0.088
753,0.088
752.8,0.088
752.6,0.088
752.4,0.088
752.2,0.088
752,0.088
751.8,0.088
751.6,0.088
751.4,0.088
751.2,0.088
751,0.088
750.8,0.088
750.6,0.088
750.4,0.088
750.2,0.088
750,0.088
749.8,0.088
749.6,0.088
749.4,0.088
749.2,0.088
749,0.088
748.8,0.088
748.6,0.088
748.4,0.088
748.2,0.088
748,0.088
747.8,0.088
747.6,0.088
747.4,0.088
747.2,0.088
747,0.088
746.8,0.088
746.6,0.088
746.4,0.088
746.2,0.088
746,0.088
745.8,0.088
745.6,0.088
745.4,0.088
745.2,0.088
745,0.088
744.8,0.088
744.6,0.088
744.4,0.089
744.2,0.089
744,0.089
743.8,0.089
743.6,0.088
743.4,0.088
743.2,0.088
743,0.088
742.8,0.088
742.6,0.088
742.4,0.088
742.2,0.088
742,0.088
741.8,0.088
741.6,0.088
741.4,0.088
741.2,0.088
741,0.088
740.8,0.088
740.6,0.088
740.4,0.088
740.2,0.088
740,0.088
739.8,0.088
739.6,0.088
739.4,0.088
739.2,0.088
739,0.088
738.8,0.088
738.6,0.088
738.4,0.088
738.2,0.088
738,0.088
737.8,0.088
737.6,0.088
737.4,0.088
737.2,0.088
737,0.088
736.8,0.088
736.6,0.088
736.4,0.088
736.2,0.088
736,0.088
735.8,0.088
735.6,0.088
735.4,0.088
735.2,0.088
735,0.087
734.8,0.087
734.6,0.087
734.4,0.087
734.2,0.087
734,0.087
733.8,0.087
733.6,0.087
733.4,0.087
733.2,0.087
733,0.087
732.8,0.087
732.6,0.087
732.4,0.087
732.2,0.087
732,0.087
731.8,0.086
731.6,0.086
731.4,0.086
731.2,0.086
731,0.086
730.8,0.086
730.6,0.086
730.4,0.086
730.2,0.086
730,0.086
729.8,0.086
729.6,0.086
729.4,0.086
729.2,0.086
729,0.086
728.8,0.085
728.6,0.085
728.4,0.085
728.2,0.085
728,0.085
727.8,0.085
727.6,0.085
727.4,0.085
727.2,0.085
727,0.085
726.8,0.085
726.6,0.085
726.4,0.085
726.2,0.085
726,0.085
725.8,0.085
725.6,0.085
725.4,0.085
725.2,0.085
725,0.085
724.8,0.085
724.6,0.085
724.4,0.085
724.2,0.085
724,0.085
723.8,0.085
723.6,0.085
723.4,0.085
723.2,0.085
723,0.085
722.8,0.085
722.6,0.085
722.4,0.085
722.2,0.085
722,0.085
721.8,0.085
721.6,0.085
721.4,0.085
721.2,0.085
721,0.085
720.8,0.085
720.6,0.085
720.4,0.085
720.2,0.085
720,0.085
719.8,0.085
719.6,0.085
719.4,0.085
719.2,0.085
719,0.085
718.8,0.085
718.6,0.085
718.4,0.085
718.2,0.085
718,0.085
717.8,0.085
717.6,0.085
717.4,0.085
717.2,0.085
717,0.085
716.8,0.085
716.6,0.085
716.4,0.085
716.2,0.085
716,0.085
715.8,0.085
715.6,0.085
715.4,0.085
715.2,0.085
715,0.085
714.8,0.085
714.6,0.085
714.4,0.085
714.2,0.085
714,0.085
713.8,0.085
713.6,0.085
713.4,0.085
713.2,0.085
713,0.085
712.8,0.085
712.6,0.085
712.4,0.085
712.2,0.085
712,0.085
711.8,0.085
711.6,0.085
711.4,0.085
711.2,0.085
711,0.085
710.8,0.085
710.6,0.085
710.4,0.085
710.2,0.085
710,0.085
709.8,0.085
709.6,0.085
709.4,0.085
709.2,0.085
709,0.085
708.8,0.085
708.6,0.085
708.4,0.085
708.2,0.085
708,0.085
707.8,0.085
707.6,0.085
707.4,0.085
707.2,0.085
707,0.085
706.8,0.085
706.6,0.085
706.4,0.085
706.2,0.085
706,0.085
705.8,0.085
705.6,0.085
705.4,0.085
705.2,0.085
705,0.085
704.8,0.085
704.6,0.085
704.4,0.085
704.2,0.085
704,0.085
703.8,0.085
703.6,0.085
703.4,0.085
703.2,0.085
703,0.085
702.8,0.085
702.6,0.085
702.4,0.085
702.2,0.085
702,0.085
701.8,0.085
701.6,0.085
701.4,0.085
701.2,0.085
701,0.085
700.8,0.085
700.6,0.085
700.4,0.085
700.2,0.085
700,0.085
699.8,0.085
699.6,0.085
699.4,0.085
699.2,0.085
699,0.085
698.8,0.085
698.6,0.085
698.4,0.085
698.2,0.085
698,0.085
697.8,0.085
697.6,0.086
697.4,0.086
697.2,0.086
697,0.086
696.8,0.086
696.6,0.086
696.4,0.086
696.2,0.086
696,0.086
695.8,0.086
695.6,0.086
695.4,0.086
695.2,0.086
695,0.086
694.8,0.086
694.6,0.086
694.4,0.086
694.2,0.086
694,0.086
693.8,0.086
693.6,0.086
693.4,0.086
693.2,0.086
693,0.086
692.8,0.086
692.6,0.086
692.4,0.086
692.2,0.086
692,0.086
691.8,0.086
691.6,0.086
691.4,0.086
691.2,0.086
691,0.087
690.8,0.087
690.6,0.087
690.4,0.087
690.2,0.087
690,0.087
689.8,0.087
689.6,0.087
689.4,0.087
689.2,0.087
689,0.087
688.8,0.087
688.6,0.087
688.4,0.087
688.2,0.087
688,0.087
687.8,0.087
687.6,0.087
687.4,0.087
687.2,0.087
687,0.087
686.8,0.087
686.6,0.087
686.4,0.087
686.2,0.087
686,0.087
685.8,0.087
685.6,0.087
685.4,0.087
685.2,0.087
685,0.087
684.8,0.087
684.6,0.087
684.4,0.088
684.2,0.088
684,0.088
683.8,0.088
683.6,0.088
683.4,0.088
683.2,0.088
683,0.088
682.8,0.088
682.6,0.088
682.4,0.088
682.2,0.088
682,0.088
681.8,0.088
681.6,0.088
681.4,0.088
681.2,0.088
681,0.088
680.8,0.088
680.6,0.088
680.4,0.088
680.2,0.088
680,0.088
679.8,0.088
679.6,0.088
679.4,0.088
679.2,0.088
679,0.088
678.8,0.088
678.6,0.088
678.4,0.089
678.2,0.089
678,0.089
677.8,0.089
677.6,0.089
677.4,0.089
677.2,0.089
677,0.089
676.8,0.089
676.6,0.089
676.4,0.089
676.2,0.089
676,0.089
675.8,0.089
675.6,0.089
675.4,0.089
675.2,0.089
675,0.089
674.8,0.089
674.6,0.089
674.4,0.089
674.2,0.089
674,0.089
673.8,0.089
673.6,0.089
673.4,0.089
673.2,0.089
673,0.089
672.8,0.089
672.6,0.089
672.4,0.089
672.2,0.089
672,0.089
671.8,0.089
671.6,0.089
671.4,0.089
671.2,0.089
671,0.089
670.8,0.089
670.6,0.09
670.4,0.09
670.2,0.09
670,0.09
669.8,0.09
669.6,0.09
669.4,0.09
669.2,0.09
669,0.09
668.8,0.09
668.6,0.09
668.4,0.09
668.2,0.09
668,0.09
667.8,0.09
667.6,0.09
667.4,0.09
667.2,0.09
667,0.09
666.8,0.09
666.6,0.09
666.4,0.09
666.2,0.09
666,0.09
665.8,0.09
665.6,0.09
665.4,0.09
665.2,0.09
665,0.09
664.8,0.09
664.6,0.09
664.4,0.09
664.2,0.09
664,0.09
663.8,0.09
663.6,0.09
663.4,0.09
663.2,0.09
663,0.09
662.8,0.09
662.6,0.09
662.4,0.09
662.2,0.09
662,0.09
661.8,0.09
661.6,0.09
661.4,0.09
661.2,0.09
661,0.09
660.8,0.09
660.6,0.09
660.4,0.09
660.2,0.09
660,0.09
659.8,0.09
659.6,0.09
659.4,0.09
659.2,0.09
659,0.09
658.8,0.09
658.6,0.09
658.4,0.09
658.2,0.09
658,0.09
657.8,0.09
657.6,0.09
657.4,0.09
657.2,0.09
657,0.09
656.8,0.09
656.6,0.09
656.4,0.09
656.2,0.09
656,0.09
655.8,0.09
655.6,0.09
655.4,0.09
655.2,0.09
655,0.09
654.8,0.09
654.6,0.09
654.4,0.09
654.2,0.09
654,0.09
653.8,0.09
653.6,0.09
653.4,0.089
653.2,0.089
653,0.089
652.8,0.089
652.6,0.089
652.4,0.089
652.2,0.089
652,0.089
651.8,0.089
651.6,0.089
651.4,0.089
651.2,0.089
651,0.089
650.8,0.089
650.6,0.089
650.4,0.089
650.2,0.089
650,0.089
649.8,0.089
649.6,0.089
649.4,0.089
649.2,0.089
649,0.089
648.8,0.089
648.6,0.089
648.4,0.089
648.2,0.089
648,0.089
647.8,0.089
647.6,0.089
647.4,0.089
647.2,0.089
647,0.089
646.8,0.089
646.6,0.089
646.4,0.089
646.2,0.089
646,0.089
645.8,0.089
645.6,0.089
645.4,0.089
645.2,0.089
645,0.089
644.8,0.089
644.6,0.089
644.4,0.089
644.2,0.089
644,0.089
643.8,0.089
643.6,0.089
643.4,0.089
643.2,0.089
643,0.089
642.8,0.089
642.6,0.089
642.4,0.089
642.2,0.089
642,0.089
641.8,0.089
641.6,0.089
641.4,0.088
641.2,0.088
641,0.088
640.8,0.088
640.6,0.088
640.4,0.088
640.2,0.088
640,0.088
639.8,0.088
639.6,0.088
639.4,0.088
639.2,0.088
639,0.087
638.8,0.087
638.6,0.087
638.4,0.087
638.2,0.087
638,0.087
637.8,0.087
637.6,0.087
637.4,0.087
637.2,0.087
637,0.086
636.8,0.086
636.6,0.086
636.4,0.086
636.2,0.086
636,0.086
635.8,0.086
635.6,0.086
635.4,0.086
635.2,0.086
635,0.086
634.8,0.086
634.6,0.086
634.4,0.086
634.2,0.086
634,0.086
633.8,0.086
633.6,0.086
633.4,0.086
633.2,0.086
633,0.086
632.8,0.086
632.6,0.086
632.4,0.086
632.2,0.086
632,0.086
631.8,0.086
631.6,0.086
631.4,0.086
631.2,0.086
631,0.086
630.8,0.086
630.6,0.086
630.4,0.086
630.2,0.086
630,0.086
629.8,0.086
629.6,0.086
629.4,0.086
629.2,0.086
629,0.086
628.8,0.086
628.6,0.086
628.4,0.086
628.2,0.086
628,0.086
627.8,0.086
627.6,0.086
627.4,0.086
627.2,0.086
627,0.086
626.8,0.086
626.6,0.085
626.4,0.085
626.2,0.085
626,0.085
625.8,0.085
625.6,0.085
625.4,0.085
625.2,0.085
625,0.085
624.8,0.085
624.6,0.085
624.4,0.085
624.2,0.085
624,0.085
623.8,0.085
623.6,0.085
623.4,0.085
623.2,0.085
623,0.085
622.8,0.085
622.6,0.085
622.4,0.085
622.2,0.085
622,0.085
621.8,0.085
621.6,0.084
621.4,0.084
621.2,0.084
621,0.084
620.8,0.084
620.6,0.084
620.4,0.084
620.2,0.084
620,0.084
619.8,0.084
619.6,0.084
619.4,0.084
619.2,0.084
619,0.084
618.8,0.084
618.6,0.084
618.4,0.084
618.2,0.084
618,0.084
617.8,0.084
617.6,0.084
617.4,0.084
617.2,0.083
617,0.083
616.8,0.083
616.6,0.083
616.4,0.083
616.2,0.083
616,0.083
615.8,0.083
615.6,0.083
615.4,0.083
615.2,0.083
615,0.083
614.8,0.083
614.6,0.083
614.4,0.083
614.2,0.083
614,0.083
613.8,0.083
613.6,0.083
613.4,0.083
613.2,0.083
613,0.083
612.8,0.083
612.6,0.083
612.4,0.083
612.2,0.083
612,0.082
611.8,0.082
611.6,0.082
611.4,0.082
611.2,0.082
611,0.082
610.8,0.082
610.6,0.082
610.4,0.082
610.2,0.082
610,0.082
609.8,0.082
609.6,0.082
609.4,0.082
609.2,0.082
609,0.082
608.8,0.082
608.6,0.082
608.4,0.082
608.2,0.082
608,0.082
607.8,0.082
607.6,0.082
607.4,0.082
607.2,0.082
607,0.082
606.8,0.082
606.6,0.081
606.4,0.081
606.2,0.081
606,0.081
605.8,0.081
605.6,0.081
605.4,0.081
605.2,0.081
605,0.081
604.8,0.081
604.6,0.081
604.4,0.081
604.2,0.081
604,0.081
603.8,0.081
603.6,0.081
603.4,0.081
603.2,0.081
603,0.081
602.8,0.081
602.6,0.081
602.4,0.081
602.2,0.081
602,0.08
601.8,0.08
601.6,0.08
601.4,0.08
601.2,0.08
601,0.08
600.8,0.08
600.6,0.08
600.4,0.08
600.2,0.08
600,0.08
599.8,0.08
599.6,0.08
599.4,0.08
599.2,0.08
599,0.08
598.8,0.08
598.6,0.08
598.4,0.08
598.2,0.08
598,0.08
597.8,0.08
597.6,0.079
597.4,0.079
597.2,0.079
597,0.079
596.8,0.079
596.6,0.079
596.4,0.079
596.2,0.079
596,0.079
595.8,0.079
595.6,0.079
595.4,0.079
595.2,0.079
595,0.079
594.8,0.079
594.6,0.079
594.4,0.079
594.2,0.079
594,0.079
593.8,0.079
593.6,0.079
593.4,0.079
593.2,0.079
593,0.078
592.8,0.078
592.6,0.078
592.4,0.078
592.2,0.078
592,0.078
591.8,0.078
591.6,0.078
591.4,0.078
591.2,0.078
591,0.078
590.8,0.078
590.6,0.078
590.4,0.078
590.2,0.078
590,0.078
589.8,0.078
589.6,0.078
589.4,0.078
589.2,0.078
589,0.078
588.8,0.078
588.6,0.078
588.4,0.078
588.2,0.078
588,0.078
587.8,0.077
587.6,0.077
587.4,0.077
587.2,0.077
587,0.077
586.8,0.077
586.6,0.077
586.4,0.077
586.2,0.077
586,0.077
585.8,0.077
585.6,0.077
585.4,0.077
585.2,0.077
585,0.077
584.8,0.077
584.6,0.077
584.4,0.077
584.2,0.077
584,0.077
583.8,0.077
583.6,0.077
583.4,0.077
583.2,0.077
583,0.077
582.8,0.077
582.6,0.077
582.4,0.077
582.2,0.077
582,0.077
581.8,0.076
581.6,0.076
581.4,0.076
581.2,0.076
581,0.076
580.8,0.076
580.6,0.076
580.4,0.076
580.2,0.076
580,0.076
579.8,0.076
579.6,0.076
579.4,0.076
579.2,0.076
579,0.076
578.8,0.076
578.6,0.076
578.4,0.076
578.2,0.076
578,0.076
577.8,0.076
577.6,0.076
577.4,0.076
577.2,0.076
577,0.076
576.8,0.076
576.6,0.076
576.4,0.076
576.2,0.076
576,0.076
575.8,0.076
575.6,0.076
575.4,0.076
575.2,0.076
575,0.076
574.8,0.076
574.6,0.076
574.4,0.076
574.2,0.076
574,0.076
573.8,0.076
573.6,0.076
573.4,0.076
573.2,0.076
573,0.076
572.8,0.076
572.6,0.076
572.4,0.076
572.2,0.076
572,0.076
571.8,0.075
571.6,0.075
571.4,0.075
571.2,0.076
571,0.076
570.8,0.076
570.6,0.076
570.4,0.076
570.2,0.076
570,0.075
569.8,0.075
569.6,0.075
569.4,0.076
569.2,0.076
569,0.076
568.8,0.076
568.6,0.076
568.4,0.076
568.2,0.075
568,0.075
567.8,0.075
567.6,0.075
567.4,0.075
567.2,0.075
567,0.075
566.8,0.075
566.6,0.075
566.4,0.075
566.2,0.075
566,0.075
565.8,0.075
565.6,0.075
565.4,0.075
565.2,0.076
565,0.076
564.8,0.076
564.6,0.076
564.4,0.076
564.2,0.075
564,0.075
563.8,0.075
563.6,0.075
563.4,0.075
563.2,0.076
563,0.076
562.8,0.076
562.6,0.076
562.4,0.076
562.2,0.076
562,0.076
561.8,0.076
561.6,0.076
561.4,0.076
561.2,0.076
561,0.076
560.8,0.076
560.6,0.076
560.4,0.076
560.2,0.076
560,0.076
559.8,0.076
559.6,0.076
559.4,0.076
559.2,0.076
559,0.076
558.8,0.076
558.6,0.076
558.4,0.076
558.2,0.076
558,0.076
557.8,0.076
557.6,0.076
557.4,0.076
557.2,0.076
557,0.076
556.8,0.076
556.6,0.076
556.4,0.076
556.2,0.076
556,0.076
555.8,0.076
555.6,0.076
555.4,0.076
555.2,0.076
555,0.076
554.8,0.076
554.6,0.076
554.4,0.076
554.2,0.076
554,0.076
553.8,0.076
553.6,0.076
553.4,0.076
553.2,0.076
553,0.076
552.8,0.076
552.6,0.076
552.4,0.077
552.2,0.077
552,0.077
551.8,0.077
551.6,0.077
551.4,0.077
551.2,0.077
551,0.077
550.8,0.077
550.6,0.077
550.4,0.077
550.2,0.077
550,0.077
549.8,0.077
549.6,0.077
549.4,0.077
549.2,0.077
549,0.077
548.8,0.077
548.6,0.077
548.4,0.077
548.2,0.077
548,0.077
547.8,0.077
547.6,0.077
547.4,0.077
547.2,0.078
547,0.078
546.8,0.078
546.6,0.078
546.4,0.078
546.2,0.078
546,0.078
545.8,0.078
545.6,0.078
545.4,0.078
545.2,0.078
545,0.078
544.8,0.078
544.6,0.078
544.4,0.078
544.2,0.078
544,0.078
543.8,0.078
543.6,0.078
543.4,0.078
543.2,0.079
543,0.079
542.8,0.079
542.6,0.079
542.4,0.079
542.2,0.079
542,0.079
541.8,0.079
541.6,0.079
541.4,0.079
541.2,0.079
541,0.079
540.8,0.079
540.6,0.079
540.4,0.079
540.2,0.079
540,0.08
539.8,0.08
539.6,0.08
539.4,0.08
539.2,0.08
539,0.08
538.8,0.08
538.6,0.08
538.4,0.08
538.2,0.08
538,0.08
537.8,0.08
537.6,0.08
537.4,0.08
537.2,0.081
537,0.081
536.8,0.081
536.6,0.081
536.4,0.081
536.2,0.081
536,0.081
535.8,0.081
535.6,0.081
535.4,0.082
535.2,0.082
535,0.082
534.8,0.082
534.6,0.082
534.4,0.082
534.2,0.082
534,0.082
533.8,0.082
533.6,0.082
533.4,0.082
533.2,0.083
533,0.083
532.8,0.083
532.6,0.083
532.4,0.083
532.2,0.083
532,0.083
531.8,0.083
531.6,0.083
531.4,0.084
531.2,0.084
531,0.084
530.8,0.084
530.6,0.084
530.4,0.084
530.2,0.084
530,0.084
529.8,0.084
529.6,0.085
529.4,0.085
529.2,0.085
529,0.085
528.8,0.085
528.6,0.085
528.4,0.085
528.2,0.085
528,0.086
527.8,0.086
527.6,0.086
527.4,0.086
527.2,0.086
527,0.086
526.8,0.086
526.6,0.087
526.4,0.087
526.2,0.087
526,0.087
525.8,0.087
525.6,0.087
525.4,0.087
525.2,0.088
525,0.088
524.8,0.088
524.6,0.088
524.4,0.088
524.2,0.089
524,0.089
523.8,0.089
523.6,0.089
523.4,0.089
523.2,0.089
523,0.089
522.8,0.09
522.6,0.09
522.4,0.09
522.2,0.09
522,0.09
521.8,0.09
521.6,0.091
521.4,0.091
521.2,0.091
521,0.091
520.8,0.091
520.6,0.092
520.4,0.092
520.2,0.092
520,0.092
519.8,0.092
519.6,0.093
519.4,0.093
519.2,0.093
519,0.093
518.8,0.094
518.6,0.094
518.4,0.094
518.2,0.094
518,0.095
517.8,0.095
517.6,0.095
517.4,0.095
517.2,0.095
517,0.096
516.8,0.096
516.6,0.096
516.4,0.096
516.2,0.097
516,0.097
515.8,0.097
515.6,0.097
515.4,0.098
515.2,0.098
515,0.098
514.8,0.098
514.6,0.099
514.4,0.099
514.2,0.099
514,0.099
513.8,0.1
513.6,0.1
513.4,0.1
513.2,0.101
513,0.101
512.8,0.101
512.6,0.101
512.4,0.102
512.2,0.102
512,0.102
511.8,0.103
511.6,0.103
511.4,0.103
511.2,0.104
511,0.104
510.8,0.104
510.6,0.105
510.4,0.105
510.2,0.105
510,0.106
509.8,0.106
509.6,0.106
509.4,0.107
509.2,0.107
509,0.107
508.8,0.108
508.6,0.108
508.4,0.109
508.2,0.109
508,0.109
507.8,0.11
507.6,0.11
507.4,0.111
507.2,0.111
507,0.111
506.8,0.112
506.6,0.112
506.4,0.113
506.2,0.113
506,0.114
505.8,0.114
505.6,0.114
505.4,0.115
505.2,0.115
505,0.116
504.8,0.116
504.6,0.116
504.4,0.117
504.2,0.117
504,0.118
503.8,0.118
503.6,0.119
503.4,0.119
503.2,0.12
503,0.12
502.8,0.121
502.6,0.121
502.4,0.122
502.2,0.122
502,0.123
501.8,0.123
501.6,0.124
501.4,0.124
501.2,0.125
501,0.126
500.8,0.126
500.6,0.127
500.4,0.127
500.2,0.128
500,0.129
499.8,0.129
499.6,0.13
499.4,0.13
499.2,0.131
499,0.132
498.8,0.132
498.6,0.133
498.4,0.133
498.2,0.134
498,0.135
497.8,0.135
497.6,0.136
497.4,0.137
497.2,0.137
497,0.138
496.8,0.139
496.6,0.139
496.4,0.14
496.2,0.141
496,0.141
495.8,0.142
495.6,0.143
495.4,0.144
495.2,0.145
495,0.145
494.8,0.146
494.6,0.147
494.4,0.148
494.2,0.149
494,0.149
493.8,0.15
493.6,0.151
493.4,0.152
493.2,0.153
493,0.154
492.8,0.154
492.6,0.155
492.4,0.156
492.2,0.157
492,0.158
491.8,0.159
491.6,0.16
491.4,0.16
491.2,0.161
491,0.162
490.8,0.163
490.6,0.164
490.4,0.165
490.2,0.166
490,0.167
489.8,0.168
489.6,0.169
489.4,0.17
489.2,0.172
489,0.173
488.8,0.174
488.6,0.175
488.4,0.176
488.2,0.177
488,0.179
487.8,0.18
487.6,0.181
487.4,0.182
487.2,0.183
487,0.184
486.8,0.185
486.6,0.187
486.4,0.188
486.2,0.189
486,0.19
485.8,0.192
485.6,0.193
485.4,0.194
485.2,0.195
485,0.197
484.8,0.198
484.6,0.199
484.4,0.201
484.2,0.202
484,0.203
483.8,0.205
483.6,0.206
483.4,0.207
483.2,0.209
483,0.21
482.8,0.211
482.6,0.213
482.4,0.214
482.2,0.216
482,0.217
481.8,0.219
481.6,0.221
481.4,0.222
481.2,0.224
481,0.225
480.8,0.227
480.6,0.229
480.4,0.23
480.2,0.232
480,0.234
479.8,0.236
479.6,0.237
479.4,0.239
479.2,0.241
479,0.243
478.8,0.245
478.6,0.246
478.4,0.248
478.2,0.25
478,0.252
477.8,0.255
477.6,0.257
477.4,0.259
477.2,0.261
477,0.263
476.8,0.265
476.6,0.267
476.4,0.269
476.2,0.271
476,0.273
475.8,0.275
475.6,0.277
475.4,0.28
475.2,0.282
475,0.284
474.8,0.286
474.6,0.288
474.4,0.291
474.2,0.293
474,0.295
473.8,0.298
473.6,0.3
473.4,0.303
473.2,0.305
473,0.308
472.8,0.31
472.6,0.313
472.4,0.315
472.2,0.318
472,0.321
471.8,0.323
471.6,0.326
471.4,0.329
471.2,0.331
471,0.334
470.8,0.337
470.6,0.34
470.4,0.343
470.2,0.346
470,0.349
469.8,0.352
469.6,0.355
469.4,0.358
469.2,0.361
469,0.364
468.8,0.367
468.6,0.37
468.4,0.373
468.2,0.376
468,0.379
467.8,0.382
467.6,0.385
467.4,0.388
467.2,0.392
467,0.395
466.8,0.398
466.6,0.402
466.4,0.405
466.2,0.408
466,0.412
465.8,0.415
465.6,0.419
465.4,0.423
465.2,0.427
465,0.43
464.8,0.434
464.6,0.438
464.4,0.442
464.2,0.445
464,0.449
463.8,0.453
463.6,0.457
463.4,0.461
463.2,0.465
463,0.468
462.8,0.472
462.6,0.476
462.4,0.48
462.2,0.484
462,0.488
461.8,0.493
461.6,0.497
461.4,0.502
461.2,0.506
461,0.511
460.8,0.516
460.6,0.521
460.4,0.526
460.2,0.531
460,0.536
459.8,0.541
459.6,0.546
459.4,0.55
459.2,0.555
459,0.56
458.8,0.565
458.6,0.57
458.4,0.575
458.2,0.58
458,0.585
457.8,0.59
457.6,0.596
457.4,0.601
457.2,0.606
457,0.611
456.8,0.617
456.6,0.622
456.4,0.628
456.2,0.633
456,0.639
455.8,0.645
455.6,0.65
455.4,0.656
455.2,0.662
455,0.668
454.8,0.674
454.6,0.68
454.4,0.686
454.2,0.691
454,0.697
453.8,0.703
453.6,0.709
453.4,0.715
453.2,0.721
453,0.728
452.8,0.734
452.6,0.74
452.4,0.747
452.2,0.753
452,0.76
451.8,0.766
451.6,0.773
451.4,0.78
451.2,0.787
451,0.794
450.8,0.801
450.6,0.807
450.4,0.814
450.2,0.821
450,0.828
449.8,0.835
449.6,0.842
449.4,0.85
449.2,0.857
449,0.864
448.8,0.872
448.6,0.879
448.4,0.887
448.2,0.895
448,0.903
447.8,0.911
447.6,0.919
447.4,0.927
447.2,0.935
447,0.943
446.8,0.951
446.6,0.959
446.4,0.967
446.2,0.975
446,0.983
445.8,0.991
445.6,0.999
445.4,1.007
445.2,1.016
445,1.024
444.8,1.032
444.6,1.041
444.4,1.051
444.2,1.06
444,1.069
443.8,1.079
443.6,1.088
443.4,1.097
443.2,1.105
443,1.114
442.8,1.122
442.6,1.131
442.4,1.139
442.2,1.148
442,1.157
441.8,1.166
441.6,1.175
441.4,1.184
441.2,1.193
441,1.203
440.8,1.212
440.6,1.221
440.4,1.231
440.2,1.24
440,1.25
439.8,1.259
439.6,1.269
439.4,1.278
439.2,1.288
439,1.297
438.8,1.307
438.6,1.317
438.4,1.326
438.2,1.336
438,1.346
437.8,1.356
437.6,1.366
437.4,1.376
437.2,1.386
437,1.396
436.8,1.405
436.6,1.416
436.4,1.426
436.2,1.436
436,1.446
435.8,1.456
435.6,1.466
435.4,1.476
435.2,1.487
435,1.497
434.8,1.507
434.6,1.518
434.4,1.528
434.2,1.538
434,1.548
433.8,1.559
433.6,1.569
433.4,1.58
433.2,1.59
433,1.6
432.8,1.611
